Data,VOL,Trans,Cap
1.897e-11,0.8,10.00,4.32
1.316e-10,0.6,15.00,23.04
1.250e-10,0.63,40.00,23.04
1.796e-10,0.77,7.50,46.08
1.674e-10,0.73,160.00,34.56
2.569e-10,0.7,340.00,46.08
4.489e-11,0.8,5.00,11.52
1.414e-11,0.77,0.00,0.36
4.018e-11,0.73,160.00,4.32
4.784e-11,0.77,15.00,11.52
4.785e-10,0.73,7.50,115.20
3.467e-11,0.7,160.00,2.88
4.325e-10,0.8,5.00,115.20
4.360e-11,0.63,160.00,2.88
5.793e-12,0.8,80.00,0.36
1.083e-10,0.73,80.00,23.04
2.434e-11,0.77,5.00,5.76
4.708e-10,0.73,2.50,115.20
4.872e-12,0.77,15.00,0.36
6.309e-10,0.6,7.50,115.20
6.789e-12,0.73,340.00,0.36
6.732e-12,0.77,80.00,0.36
3.927e-12,0.8,7.50,0.36
6.643e-11,0.6,7.50,11.52
5.248e-10,0.7,160.00,115.20
5.497e-10,0.7,320.00,115.20
1.045e-11,0.6,2.50,1.44
2.016e-11,0.6,10.00,2.88
3.616e-10,0.77,15.00,92.16
1.764e-10,0.63,7.50,34.56
7.977e-12,0.73,2.50,1.44
5.029e-10,0.7,7.50,115.20
1.026e-11,0.63,5.00,1.44
1.778e-11,0.77,160.00,1.44
6.251e-11,0.73,340.00,5.76
1.420e-11,0.8,15.00,2.88
4.562e-12,0.8,15.00,0.36
9.557e-11,0.73,340.00,11.52
5.943e-10,0.63,20.00,115.20
4.542e-10,0.7,340.00,92.16
7.650e-12,0.73,20.00,0.72
3.787e-11,0.73,80.00,5.76
1.320e-10,0.6,320.00,11.52
5.883e-12,0.73,7.50,0.72
5.146e-11,0.77,40.00,11.52
4.282e-12,0.63,2.50,0.36
9.106e-12,0.63,0.00,1.44
4.598e-12,0.6,2.50,0.36
2.609e-10,0.6,40.00,46.08
1.820e-10,0.77,340.00,34.56
7.205e-12,0.6,5.00,0.72
3.820e-10,0.73,7.50,92.16
5.822e-12,0.7,5.00,0.72
4.750e-12,0.77,2.50,0.72
5.113e-10,0.7,80.00,115.20
8.177e-12,0.7,20.00,0.72
3.976e-11,0.63,80.00,4.32
1.946e-10,0.6,10.00,34.56
